OPEN-CLOSE,0PEN-EXCLOSE,HIGH-LOW,CLOSE-LOW,PRE-V,Y
-0.00598902,0,0.004201681,-0.013456617,0,1
0.019949707,-0.00167364,0.047160069,-0.000739098,0.555075411,0
0.003642083,-0.007149901,0.006224066,-0.010204082,-0.465082592,0
0.018518519,0.002061856,0.023319276,-0.003462715,0.513580268,1
-0.009669621,0.002828283,0.003265306,-0.014276548,-0.32888628,1
-0.012193126,-0.005695688,0.003574992,-0.01941511,0.015643833,0
-0.008331251,-0.005633336,0.007618725,-0.018875701,0.07438953,0
0.015561861,-0.022851382,0.018100328,-0.00446692,0.035576351,0
0.003604222,-0.013460887,0.006281191,-0.020437223,-0.000240731,0
0.038356164,-0.001282599,0.061067367,-0.004269294,0.974846821,0
-0.023973727,0.004287599,0.000168265,-0.024374231,-0.518184137,1
0.008619968,0.005131225,0.010565152,-0.008963079,-0.018212468,1
-0.028641975,0.00813143,0.004425532,-0.032464338,0.103125161,1
0.01529052,0.025165226,0.03218217,-0.002922078,0.42124845,1
0.002459016,-0.006838163,0.007579502,-0.005691057,-0.514697625,0
0.013285024,0.015535568,0.018945834,-0.009055118,1.169491437,1
0.016787732,-0.015494636,0.019998381,-0.003638089,-0.406636093,0
-0.001581028,0.004127639,0.007177033,-0.020930233,0.263851271,1
0.004713276,0.007917656,0.017259206,-0.007064669,0.001845148,1
0.012421875,0.000781861,0.014800313,-0.004837967,-0.01960057,1
-0.012665071,-0.000771664,0.001959248,-0.015629812,-0.240417982,0
0.016830295,0.003832616,0.020647583,-0.003816794,0.297063117,1
-0.003370614,0.000306513,0.007121845,-0.011998785,0.061508974,1
-0.003752932,-0.016910069,0.006477093,-0.012248062,-0.116781583,0
0.02803448,0.010594883,0.030595562,-0.006752701,0.340552717,1
0.005405405,0.006194289,0.016856492,-0.019260344,-0.094574236,1
0.019345238,0.003584229,0.024528866,-0.005372441,-0.079918432,1
0.024990945,0.007664234,0.025139462,-0.011180992,0.393648234,1
0.002756184,0,0.027443881,-0.004629954,-0.251582928,0
-0.003521127,0.000775248,0.015064562,-0.009034246,-0.167162777,1
-0.012494645,-0.010176678,0.005890909,-0.019078014,0.385080418,0
0.004483656,-0.000216904,0.007982583,-0.009555048,-0.211028629,0
0.002577873,0.005399568,0.020332313,-0.000642398,-0.069675967,1
-0.006140226,0.000357117,0.004329004,-0.010871882,-0.19484332,1
-0.006874096,-0.007183908,0.007635269,-0.009025271,0.101973304,0
-0.042518519,-0.016393443,0.004507305,-0.046755162,1.83376507,0
0.031764706,-0.013615968,0.031764706,-0.004464961,-0.412290032,0
0.003449069,-0.008209806,0.014097599,-0.006676783,-0.423123701,0
0.011068409,-0.006263367,0.015125791,-0.016449828,0.082958153,0
0.026192279,0.00425726,0.026891902,-0.002648617,0.41136116,1
-0.007941176,0.003245795,0.009049435,-0.009761468,-0.499789798,1
0.009889299,0.004298844,0.009889299,-0.004944735,0.416717936,1
-0.013677589,-0.000876937,0.021590909,-0.013677589,-0.187402338,0
0.016834264,-0.004449388,0.016834264,-0.008785942,0.282097408,0
0.003970588,-0.00373599,0.013961087,-0.009718596,-0.294235429,0
-0.020953493,0.00314926,0.005624297,-0.025577678,0.15692861,1
0.005183683,-0.00738255,0.012102874,-0.011086475,-0.240126166,0
-0.02406015,-0.005979073,0.002316602,-0.03098171,0.592174482,0
0.022804314,0,0.022804314,-0.013450249,-0.145185414,0
-0.008947368,0.001807773,0.008492731,-0.009617552,-0.255919011,1
0.018505559,-0.024277369,0.038943528,-0.005013293,0.738196637,0
-0.001901141,0.003893427,0.01744186,-0.01055409,-0.227463555,1
-0.016090226,0.013333333,0.004297774,-0.019775281,-0.071885738,1
0.012900763,0.001069846,0.020692308,-0.006290721,0.306382776,1
0.001770593,-0.021026453,0.010796955,-0.008533333,-0.001837192,0
-0.005343511,0.006685622,0.004238921,-0.006329597,-0.462206283,1
-0.020618557,-0.002455871,0.004973553,-0.020618557,1.205062519,0
0.006441477,0,0.015777373,-0.002957198,-0.490927196,0
0,0.006868561,0.0078125,-0.002937085,-0.128082059,1
-0.013023256,0,0.002361833,-0.021217712,0.328137875,0
-0.023676989,0.001806472,0.002253521,-0.028627145,0.410789788,1
0.024370755,0.00497872,0.030380968,-0.00233463,-0.047127732,1
0.014272344,0.000156006,0.021763042,-0.005733945,-0.083334626,1
0.003816794,0.007304883,0.009519423,-0.008669431,-0.091718705,1
-0.00418251,0,0.010572619,-0.006976568,-0.381344761,0
-0.026389503,0.035967927,0.002809202,-0.028823529,1.509268462,1
0.007535795,0.004694125,0.014031096,-0.003577284,-0.328570443,1
0.000672143,0.001495886,0.001120741,-0.013691572,-0.014729541,1
-0.001635688,0.003806254,0.005466118,-0.007392076,-0.256304655,1
-0.017409987,0.005212988,0.000905592,-0.017409987,0.16441414,1
0.003995778,7.54E-05,0.007947321,-0.002397183,-0.455316831,1
0.002159345,0.008485395,0.004402985,-0.014930835,1.781165859,1
-0.009552239,-0.004383684,0.005454545,-0.016014235,-0.247193303,0
0.00202855,0.002863171,0.008926545,-0.003586104,-0.26449758,1
0.00612855,0.003224113,0.014621646,-0.00487877,0.133946971,1
-0.000742666,0.00022285,0.006508079,-0.00701107,0.031114391,1
-0.012224033,0.003195838,0.002481203,-0.012224033,-0.302208953,1
-0.003147954,0.000675017,0.003773585,-0.008128869,0.030523601,1
0.003759398,0,0.007015162,-0.001495886,0.156527358,0
0.007518797,-0.003745318,0.009036145,-0.011507819,0.349180559,0
7.48E-05,-0.00261194,0.005642916,-0.004394786,-0.389949022,0
-0.032990927,-0.002169684,0.007184693,-0.03803983,1.209019623,0
0.003117693,-0.005195007,0.023703468,-0.006791171,-0.172390408,0
0.015616502,7.77E-05,0.015616502,0,-0.262060842,1
0.007663422,-0.001759486,0.013566638,-0.006122449,-0.105362389,0
-0.00909022,0.003954673,0.007005389,-0.01498494,-0.263927856,1
-0.023353752,-0.001605382,0.012301587,-0.023353752,1.272546833,0
-0.003530796,-0.000784006,0.014376997,-0.015045758,-0.454252799,0
-0.002532447,-0.00503937,0.009288917,-0.005915293,-0.012101942,0
0.003829322,0.015233259,0.012373897,-0.000933344,0.377784787,1
-0.002645914,0.000389257,0.005176471,-0.004195804,-0.413262439,1
0.022083496,-7.80E-05,0.023201312,-0.001676829,0.799845715,0
-0.009713895,0.006031455,0.002227343,-0.01872462,-0.352187129,1
0.007545427,-0.004674688,0.010501931,-0.001678364,-0.261454808,0
-0.012116564,-0.003515207,0.00640625,-0.015513947,0.515574319,0
-0.009457364,0.001397299,0.003770621,-0.011143786,-0.11828651,1
0.007310624,0.006260761,0.010296412,-0.005375518,0.268857638,1
-0.010674244,0.005404571,0.009639498,-0.011281658,0.227454362,1
0.009768199,0.001241947,0.010865347,-0.000613826,0.250049476,1
0.003371648,0.001919386,0.005297505,-0.014896178,-0.067628433,1
-0.00870229,0.000458225,0.005263973,-0.013596658,-0.446617397,1
-0.006923077,0.001078084,0.00155159,-0.009057415,0.000736411,1
0.005019608,-0.012393493,0.009055831,-0.010501931,0.201643441,0
0.002024291,0.002341189,0.002336449,-0.00709767,-0.470025006,1
-0.008206875,0.003574204,0.003210901,-0.008437186,0.321854576,1
0.00039032,0,0.006835324,-0.001324813,-0.079019495,0
0.000155063,0.006476785,0.001397299,-0.009596929,0.943090476,1
0.028018576,0.001550388,0.032975579,-0.003227017,0.730606014,1
7.52E-05,0.001355218,0.00612708,-0.008276171,-0.426448623,1
0.000606061,-0.007593414,0.019214446,-0.010636704,0.572090591,0
-0.007978723,-0.003634161,0.007252527,-0.011509048,-0.332542048,0
-0.006153846,-0.004212945,0.005291005,-0.00806142,0.267118402,0
-0.001003861,0.002321981,0.002868217,-0.012970169,-0.139153098,1
-0.000775254,-0.002937312,0.006559938,-0.006704686,-0.275330643,0
0.01372093,0.000853441,0.019649123,-0.003277439,0.579028689,1
0.023908046,-0.002064694,0.023908046,-0.003207758,0.681846648,0
0.040220468,0.004789702,0.040297952,-0.002428571,0.154402541,1
-0.010992148,0.003150508,0.00260492,-0.015069662,-0.598676319,1
0.016166282,0,0.016239625,-0.014074645,0.179411573,0
-0.000994318,0,0.009763101,-0.00943662,-0.380895187,0
-0.019184483,0.004265605,0.001807664,-0.022919605,0.02145722,1
-0.021273568,0.014435222,0.005555556,-0.022038959,0.128362451,1
-0.028424908,-0.007705728,0.004620862,-0.028424908,0.749303139,0
0.005420261,-0.012290756,0.014950678,-0.007311374,-0.121276951,0
-0.042574182,0.000531511,0.00928,-0.042574182,0.61509727,1
0,-0.100031706,0,0,-0.596959628,0
0.050458716,-0.039985908,0.050458716,-0.045833333,3.236567863,0
0.013891286,0.012227074,0.029886065,-0.019115192,-0.452583306,1
0.001260504,0.012679772,0.02186964,-0.006586627,-0.211511306,1
0.01115304,0.000839278,0.025252955,-0.002894236,-0.086233612,1
0.013640167,-0.008956709,0.02150447,-0.009809532,-0.207913864,0
0.030045398,0.000165112,0.030045398,-0.005657371,0.107704303,1
-8.03E-05,-0.002323904,0.014009937,-0.006067864,-0.287501068,0
-0.005925689,0.003132782,0.006241388,-0.019895784,0.020072753,1
-0.006199678,0.000483325,0.008003267,-0.019462981,-0.0498746,1
0.009092385,-0.00202544,0.014031653,0,0.403313713,0
-0.003311793,-0.004022526,0.00308918,-0.007320998,-0.459514043,0
0.017935046,0.00316071,0.027062276,-0.009278188,1.459678234,1
0.02480315,0.007936508,0.025691544,-0.003293,0.056956608,1
0,-0.001152516,0.007595722,-0.009146341,-0.380157831,0
-0.017774343,-0.004615385,0.003157064,-0.017774343,0.135771343,0
0.00400641,-0.018095987,0.011626029,-0.013385827,0.021358144,0
0.002180409,-0.011731844,0.008943089,-0.018351527,-0.109939202,0
0.012019231,0.005640612,0.014457831,-0.011350294,0.100631251,1
-0.027419355,-0.01821061,0.013445378,-0.0276546,0.552668084,0
0.021232306,-0.004145937,0.025501672,-0.007686084,-0.262805591,0
0.00541633,0.008560946,0.00541633,-0.011995551,-0.144165413,1
0.010241935,-0.002974994,0.010241935,-0.005241007,-0.144411774,0
0.0525484,0.010217929,0.057142857,-0.012455516,1.862806529,1
-0.014621212,-0.009009009,0.000538462,-0.035661329,-0.484356077,0
-0.01328125,-0.015914508,0.002062837,-0.015204678,-0.1615488,0
0.034996041,0,0.035816165,-0.006913318,0.270838019,0
-0.019622642,0.013616891,0.003088803,-0.021837349,-0.39622939,1
-0.006620429,-0.023248653,0.00143016,-0.016157989,0.346550484,0
0.021666667,-0.047921295,0.031292059,-0.020923175,0.388771472,0
-0.048599671,-0.009787928,0.009527139,-0.056372549,0.055160208,0
-0.018689956,-0.008658009,0.034813041,-0.044395305,-0.04662356,0
-0.049558304,0.00747597,0.008435655,-0.072260067,0.145739135,1
-0.034877127,-0.016637234,0.035283382,-0.045700935,0.487793721,0
0.040164877,0.021643326,0.041262835,-0.01048696,-0.298545117,1
0.004903846,-0.04156299,0.014266304,-0.018685446,-0.222238807,0
0.01839746,0.024590948,0.028385515,-0.007644008,0.085595479,1
0.00795756,0.037138927,0.019313305,-0.008350731,-0.131579317,1
0.008054523,-0.008947368,0.017783735,-0.02072227,-0.325301399,0
0.001816609,0.015014488,0.001816609,-0.016893039,0.12755686,1
0.003634107,-0.02581815,0.013697404,-0.006928609,-0.125847899,0
0.00173913,0.0156319,0.00999474,-0.01192212,-0.084108335,1
-0.00862069,0.006944444,0.004893394,-0.017010001,-0.066457644,1
0.027982456,-0.008695652,0.032329105,0,0.088470128,0
-0.001529312,0.004351907,0.006164384,-0.016322089,-0.082130346,1
0.029353234,0.026208305,0.029353234,-0.003531867,0.675210175,1
0.00918318,0,0.014988252,-0.005635368,-0.317060086,0
-0.013185946,0.010935504,0.016014958,-0.020532915,-0.210496485,1
0.012321972,0,0.018679549,-0.017701863,0.252934583,0
-0.001198562,-0.010828328,0.006441224,-0.015903007,-0.265886279,0
0.014532817,0.01288,0.025958466,-0.003336437,0.332459263,1
-0.004358994,0.000155703,0.005502712,-0.018191587,-0.162635714,1
-0.00716479,-0.007036197,0.004620778,-0.013302034,0.155166383,0
0.012974758,0.008485329,0.016411551,-0.006784888,0.246778289,1
-0.004695197,0.008539047,0.003336437,-0.008966891,-0.436805263,1
-0.012570269,-0.009512025,0.011112888,-0.019232261,0.554785608,0
0.029713924,0.000553491,0.038909265,-0.005267578,0.294179755,1
-0.000838415,0.006907137,0.002217125,-0.023901713,-0.198003647,1
0.001219141,0.001144252,0.015691428,-0.014179608,-0.213698733,1
0.001433854,0.008447489,0.01779414,-0.006885197,-0.050025934,1
0.022058824,0.024868124,0.033380418,-0.015720153,1.640691092,1
-0.025179856,0,0.01119403,-0.033178737,-0.306438388,0
0.00199262,0,0.013057753,-0.024640805,-0.216532114,0
0.027583643,-0.009354055,0.031571876,-0.006040992,0.097987675,0
0.025509467,0.001230012,0.033049429,-0.000633803,0.107219821,1
0.001752541,0.005214573,0.013978571,-0.017869416,-0.12481922,1
-0.009565703,0.002239328,0.006028369,-0.022398346,-0.026501745,1
0.013475177,-0.005992245,0.014266449,-0.006189582,-0.358816823,0
0.021693492,0,0.026001405,-0.00143629,0.293094932,0
0.002741604,-0.000684932,0.013157895,-0.004761905,-0.217657245,0
-0.015457627,0.008202324,0.007912271,-0.018717481,0.045770866,1
0.042689655,-0.001514943,0.045573997,-0.008330054,0.548828465,0
-0.012456793,0.014154375,0.006982776,-0.013486221,-0.290599252,1
-0.010819672,0.007132479,0.002258986,-0.013923389,-0.034525739,1
-0.001185302,0.006695393,0.004303781,-0.012049762,0.002992747,1
-0.043181215,-0.006065401,0.004176819,-0.043308131,1.243865623,0
0.020970766,-0.001663778,0.042026931,-0.002510176,-0.364945271,0
0.00530504,0,0.011358194,-0.008784871,-0.322060273,0
-0.011229874,6.77E-05,0.003294893,-0.01509434,-0.116013299,1
6.84E-05,-6.84E-05,0.011487889,-0.012565869,0.015216185,0
0.022068966,-0.007936508,0.02326866,-0.002624672,0.1014482,0
0.056843929,0.012550607,0.056843929,-0.009926333,1.192443189,1
0.002399141,-0.001261114,0.004746235,-0.029819737,-0.185158896,0
-0.016287455,0.013163696,0.009956599,-0.021760633,-0.133157971,1
0.005188888,-0.001327098,0.011783439,-0.007063383,-0.460679936,0
0.006159261,0.001636764,0.015799492,-0.003671894,0.172691794,1
0.006959248,-0.003685427,0.008223478,-0.026311003,0.3921706,0
0.012641674,-0.000186788,0.022640086,-0.002392638,-0.276035605,0
-0.000676299,0.000245987,0.009063819,-0.007571132,-0.072232325,1
-0.010692213,-0.004552725,0.013421969,-0.016406538,0.334356875,0
0.02866242,-0.019179109,0.034593209,-0.002347418,-0.11523556,0
-0.012578616,-0.015479876,0.003194888,-0.024117355,0.508533738,0
0.003691916,0.000636943,0.008184143,-0.009920884,-0.023938848,1
-0.008775277,-0.002663623,0.012865497,-0.010285714,-0.105539029,0
0.011238825,0.004618938,0.015388561,-0.001387312,-0.141694239,1
0.044605678,0.000884062,0.045067222,-0.005585586,0.940087222,1
-0.006097561,-0.009482394,0.01242236,-0.006097561,-0.441094701,0
0.030552147,0,0.036401777,-0.002494062,0.226584748,0
0.001187578,0.002559829,0.009640719,-0.015703444,-0.291487798,1
0.005341816,-0.011861693,0.010253317,-0.005934718,0.063568564,0
0.015307939,0.006208955,0.015548961,-0.003203821,-0.050206066,1
0.063464236,0,0.063464236,-0.016855754,0.431389483,0
0.052722222,-0.010880317,0.053424505,-0.014817511,0.283469086,0
-0.006684562,0.002638662,0.034082192,-0.009343832,-0.116693897,1
0.02177945,-5.30E-05,0.039124811,-0.01622449,0.065784222,0
0.047255939,-0.000207447,0.06079235,-0.021755984,0.169533327,0
0.009230769,-0.001931745,0.021909548,-0.011856171,-0.238962175,0
0.001622499,0.000147522,0.01101737,-0.007985976,0.009988951,1
0.019704433,-0.003534263,0.030876494,-0.02266289,0.136270801,0
0.05410628,0,0.05410628,-0.030222222,0.45705505,0
0.011910215,0.000458295,0.041833703,-0.019660054,-0.10244125,1
0.02260274,-0.008601177,0.029181985,-0.009070796,-0.152787686,0
-0.087963801,-0.013172583,0,-0.088170097,0.898673662,0
0.053282051,-0.03254614,0.053282051,-0.020553171,-0.249342177,0
-0.018588808,0.000535566,0.05586095,-0.032709832,-0.163958872,1
0.02278607,-0.003371678,0.034104628,-0.015892772,-0.282334666,0
0.022766218,-0.006469501,0.030332922,-0.01864988,-0.11702044,0
0.013362277,-0.007659167,0.021741245,-0.008636149,-0.054335627,0
-0.031778846,-0.009853858,0.017121212,-0.036180905,0.527378086,0
0.00349083,0.00993098,0.013355841,-0.013056093,-0.392314979,1
0.039389966,0.008770211,0.045585577,-0.013552134,0.560794327,1
0.002939118,0.001635514,0.028563227,-0.002320401,-0.21621235,1
0.010841121,-0.004558564,0.015586854,-0.00793396,-0.159733744,0
0.004572537,0.000878328,0.015027067,-0.015881634,0.035904686,1
-0.002108351,0.003126437,0.011710037,-0.010048652,-0.232023727,1
-0.007816092,-0.001010472,0.008411215,-0.018198362,0.026383194,0
0.008719852,-0.000926784,0.021032864,-0.001285819,-0.097001968,0
-0.029703881,0,0.006486693,-0.034410177,0.730172672,0
-0.013047619,-0.004833665,0.020080717,-0.026948357,-0.110845581,0
-0.006368812,0,0.014782694,-0.014075067,-0.333227729,0
0.009661836,0.00514713,0.009661836,-0.020389032,0.305815028,1
-0.006973836,-0.005167464,0.016893223,-0.016247379,-0.279262349,0
-0.005288462,0.007410278,0.006812652,-0.014761905,-0.316449376,1
0.031992244,-0.002899952,0.03239259,-0.001875293,0.982915348,0
0.025594406,0.007515265,0.025594406,-0.009054054,0.289957637,1
0.002636483,0,0.011232349,-0.010896861,-0.395911866,0
0.007846873,-0.000453371,0.022690661,-0.016640113,0.252602662,0
-0.016181818,-0.00990099,0.002037037,-0.020278834,-0.224620817,0
-0.007272727,0.016447976,0.009055627,-0.011675265,-0.149199327,1
0.022820256,0.007234432,0.026506684,-0.005744587,0.471672207,1
0.042477876,0.004444444,0.042524005,-0.004857445,0.233053446,1
0.00531011,-0.000848896,0.019164513,-0.013423938,-0.08189394,0
-0.003766006,0.009845764,0.030025093,-0.003766006,-0.185467379,1
0.019154166,-0.008820565,0.031303602,-0.017806093,0.532828389,0
-0.008264463,0.006237006,0,-0.027158492,-0.035224696,1
-0.005221492,-0.0105,0.013470613,-0.014845705,-0.047020256,0
-0.00085034,-0.004402303,0.005132592,-0.01993494,-0.347455712,0
0.013763806,0.001702128,0.014668991,-0.017942387,0.404240797,1
-0.016153846,-0.019443513,0.01745702,-0.016153846,0.345398555,0
-0.010725965,-0.003778994,0.007952021,-0.028100236,-0.363133929,0
-0.022937395,0.001101856,0.019898897,-0.0323523,0.511618062,1
-0.008272017,-0.014058487,0.00462963,-0.016586604,-0.364126188,0
0.014545455,0.013824885,0.014729951,-0.011339476,0.019730381,1
0.0290359,-0.007840502,0.034971387,0,-0.115918995,0
0.004365287,0.005265929,0.026318137,-0.005876253,0.013634521,1
0.001434783,-0.000347705,0.010219298,-0.004624028,-0.419905346,0
-0.020455924,0.001780055,0.004533333,-0.026573065,0.533145017,1
0.00265694,-0.017520573,0.01713111,-0.014823009,0.235611287,0
0.030855603,0,0.039398605,0,-0.166036594,0
-0.013596491,-0.006622517,0.001915623,-0.020257025,-0.314855619,0
0.001977884,-0.010849266,0.004054054,-0.017065749,-0.071926929,0
0.01255771,-0.028263795,0.032288431,-0.009797282,1.082430488,0
-0.008162142,-0.005653839,0.001945525,-0.022902832,-0.350058579,0
0.000875536,0.003282478,0.003836022,-0.010207802,-0.312461809,1
0.008198223,0.005248619,0.009770642,-0.012205519,0.356630554,1
-0.010225225,0.00849498,0.00438817,-0.013779174,-0.346708682,1
0,0.005779821,0.00408905,-0.017777778,0.627962014,1
0.011422222,0.018099548,0.019167898,-0.008625572,0.286999051,1
0.055676856,0.006283781,0.055676856,-0.001074336,0.553394852,1
0.002150982,0,0.014361079,-0.009525756,-0.470321084,0
-0.009884611,-0.001981261,0.005122177,-0.020177629,0.065632798,0
-0.002505115,0.000459482,0.002391541,-0.006611227,-0.389930893,1
-0.008455421,-4.19E-05,0.006971603,-0.016360767,0.059027747,0
-0.015916667,0.013171226,0.006734868,-0.022433775,0.038383548,1
0.021101695,-0.000762131,0.025446809,-8.30E-05,0.464292398,0
0.00327828,0,0.008677876,-0.007919573,-0.23830454,0
-0.00107438,0.000951317,0.021379077,-0.005144245,0.097310271,1
-0.017276465,-0.003929842,0.00139653,-0.023158851,-0.105660302,0
0.011347826,-0.028018425,0.04309417,-0.008440257,0.189387688,0
0.002102914,0.001719617,0.012136974,-0.007860633,-0.10608125,1
0.021191489,0.006423983,0.028103847,-0.008347107,0.193914436,1
0.046901173,-0.004917076,0.048261982,-0.014855972,1.047452009,0
-0.010528447,-0.0122,0.004439512,-0.0226,-0.315012857,0
-0.005544987,0.011131574,0.004907975,-0.021310496,-0.343033112,1
0.009270455,0.00976801,0.019959267,0,0.050935254,1
0.010989011,-0.000599042,0.018928715,0,-0.214229125,0
0.013359897,0.011818182,0.021098209,-0.001693285,0.459962441,1
-0.002884061,0.002467137,0.016663399,-0.007274119,-0.203094523,1
0.034482759,0.006556113,0.036070606,0,0.364628055,1
0.007608776,0.002740741,0.020767072,-0.020994079,0.081426577,1
-0.006649427,-0.007697947,0.002049562,-0.036200717,0.021480987,0
-0.004648568,0,0.01,-0.014144167,-0.226621846,0
0,-0.00990099,0.027131783,-0.008864121,0.069221254,0