OPEN-CLOSE,0PEN-EXCLOSE,HIGH-LOW,CLOSE-LOW,CLOSE-HIGH,Y
-0.72,0.1,2.13,0.5,-1.63,1
2.38,-0.2,5.57,5.48,-0.09,0
0.44,-0.87,2,0.75,-1.25,0
2.25,0.25,3.25,2.82,-0.43,1
-1.2,0.35,2.18,0.4,-1.78,1
-1.49,-0.7,2.82,0.43,-2.39,0
-1,-0.68,3.19,0.9,-2.29,0
1.81,-2.72,2.63,2.1,-0.53,0
0.42,-1.59,3.17,0.73,-2.44,0
4.48,-0.15,7.5,6.98,-0.52,0
-2.92,0.52,2.99,0.02,-2.97,1
1.03,0.61,2.35,1.26,-1.09,1
-3.48,0.98,4.48,0.52,-3.96,1
1.85,2.97,4.19,3.83,-0.36,1
0.3,-0.84,1.62,0.92,-0.7,0
1.65,1.9,3.49,2.34,-1.15,1
2.08,-1.95,2.93,2.47,-0.46,0
-0.2,0.52,3.6,0.9,-2.7,1
0.6,1,3.08,2.17,-0.91,1
1.59,0.1,2.52,1.89,-0.63,1
-1.64,-0.1,2.28,0.25,-2.03,0
2.16,0.49,3.14,2.64,-0.5,1
-0.44,0.04,2.5,0.92,-1.58,1
-0.48,-2.2,2.4,0.82,-1.58,0
3.61,1.35,4.83,3.93,-0.9,1
0.72,0.82,4.85,2.22,-2.63,1
2.6,0.48,4.02,3.28,-0.74,1
3.45,1.05,5.07,3.47,-1.6,1
0.39,0,4.45,3.79,-0.66,0
-0.5,0.11,3.39,2.1,-1.29,1
-1.75,-1.44,3.5,0.81,-2.69,0
0.62,-0.03,2.44,1.1,-1.34,0
0.36,0.75,2.88,2.79,-0.09,1
-0.86,0.05,2.13,0.6,-1.53,1
-0.95,-1,2.29,1.04,-1.25,0
-5.74,-2.25,6.92,0.58,-6.34,0
4.05,-1.76,4.64,4.05,-0.59,0
0.45,-1.08,2.7,1.82,-0.88,0
1.44,-0.82,4.16,1.96,-2.2,0
3.46,0.56,3.91,3.55,-0.36,1
-1.08,0.44,2.54,1.21,-1.33,1
1.34,0.58,2.02,1.34,-0.68,1
-1.87,-0.12,4.72,2.85,-1.87,0
2.26,-0.6,3.47,2.26,-1.21,0
0.54,-0.51,3.22,1.88,-1.34,0
-2.87,0.43,4.27,0.75,-3.52,1
0.69,-0.99,3.1,1.6,-1.5,0
-3.2,-0.8,4.45,0.3,-4.15,0
2.96,0,4.77,2.96,-1.81,0
-1.19,0.24,2.39,1.11,-1.28,1
2.38,-3.2,5.57,4.91,-0.66,0
-0.25,0.51,3.65,2.25,-1.4,1
-2.14,1.75,3.2,0.56,-2.64,1
1.69,0.14,3.53,2.69,-0.84,1
0.23,-2.79,2.51,1.39,-1.12,0
-0.7,0.87,1.38,0.55,-0.83,1
-2.68,-0.32,3.31,0.63,-2.68,0
0.82,0,2.37,1.99,-0.38,0
0,0.88,1.38,1,-0.38,1
-1.68,0,3.06,0.3,-2.76,0
-3.02,0.23,3.95,0.28,-3.67,1
3.05,0.62,4.08,3.78,-0.3,1
1.83,0.02,3.52,2.77,-0.75,1
0.5,0.95,2.39,1.24,-1.15,1
-0.55,0,2.29,1.37,-0.92,0
-3.58,4.71,4.29,0.37,-3.92,1
1,0.62,2.33,1.85,-0.48,1
0.09,0.2,2.01,0.15,-1.86,1
-0.22,0.51,1.73,0.73,-1,1
-2.35,0.7,2.47,0.12,-2.35,1
0.53,0.01,1.37,1.05,-0.32,1
0.29,1.13,2.63,0.59,-2.04,1
-1.28,-0.59,2.88,0.72,-2.16,0
0.27,0.38,1.66,1.18,-0.48,1
0.82,0.43,2.6,1.94,-0.66,1
-0.1,0.03,1.82,0.87,-0.95,1
-1.65,0.43,1.98,0.33,-1.65,1
-0.42,0.09,1.59,0.5,-1.09,1
0.5,0,1.13,0.93,-0.2,0
1,-0.5,2.76,1.2,-1.56,0
0.01,-0.35,1.34,0.75,-0.59,0
-4.4,-0.29,6.02,0.92,-5.1,0
0.4,-0.67,3.86,2.98,-0.88,0
2.01,0.01,2.01,2.01,0,1
1,-0.23,2.57,1.76,-0.81,0
-1.2,0.52,2.9,0.91,-1.99,1
-3.05,-0.21,4.6,1.55,-3.05,0
-0.45,-0.1,3.74,1.8,-1.94,0
-0.32,-0.64,1.91,1.16,-0.75,0
0.49,1.92,1.69,1.57,-0.12,1
-0.34,0.05,1.2,0.66,-0.54,1
2.83,-0.01,3.19,2.97,-0.22,0
-1.28,0.79,2.78,0.29,-2.49,1
0.98,-0.61,1.58,1.36,-0.22,0
-1.58,-0.46,2.85,0.82,-2.03,0
-1.22,0.18,1.92,0.48,-1.44,1
0.94,0.8,2.02,1.32,-0.7,1
-1.39,0.7,2.7,1.23,-1.47,1
1.26,0.16,1.48,1.4,-0.08,1
0.44,0.25,2.67,0.69,-1.98,1
-1.14,0.06,2.47,0.68,-1.79,1
-0.9,0.14,1.38,0.2,-1.18,1
0.64,-1.6,2.51,1.15,-1.36,0
0.26,0.3,1.22,0.3,-0.92,1
-1.06,0.46,1.5,0.41,-1.09,1
0.05,0,1.04,0.87,-0.17,0
0.02,0.83,1.43,0.18,-1.25,1
3.62,0.2,4.67,4.24,-0.43,1
0.01,0.18,1.92,0.81,-1.11,1
0.08,-1.01,3.91,2.49,-1.42,0
-1.05,-0.48,2.46,0.94,-1.52,0
-0.8,-0.55,1.73,0.68,-1.05,0
-0.13,0.3,2.07,0.37,-1.7,1
-0.1,-0.38,1.71,0.84,-0.87,0
1.77,0.11,2.95,2.52,-0.43,1
3.12,-0.27,3.55,3.12,-0.43,0
5.4,0.64,5.75,5.41,-0.34,1
-1.54,0.44,2.48,0.36,-2.12,1
2.24,0,4.26,2.25,-2.01,0
-0.14,0,2.7,1.36,-1.34,0
-2.71,0.6,3.5,0.25,-3.25,1
-2.99,2,3.86,0.76,-3.1,1
-3.88,-1.06,4.49,0.61,-3.88,0
0.71,-1.63,2.91,1.94,-0.97,0
-5.61,0.07,6.77,1.16,-5.61,1
0,-12.62,0,0,0,0
5.5,-4.54,11,5.5,-5.5,0
1.61,1.4,5.7,3.41,-2.29,1
0.15,1.49,3.34,2.55,-0.79,1
1.33,0.1,3.32,2.97,-0.35,1
1.63,-1.08,3.75,2.55,-1.2,0
3.64,0.02,4.35,3.64,-0.71,1
-0.01,-0.29,2.48,1.72,-0.76,0
-0.74,0.39,3.29,0.77,-2.52,1
-0.77,0.06,3.43,0.98,-2.45,1
1.12,-0.25,1.72,1.72,0,0
-0.41,-0.5,1.29,0.38,-0.91,0
2.22,0.39,4.5,3.32,-1.18,1
3.15,1,3.69,3.26,-0.43,1
0,-0.15,2.18,0.98,-1.2,0
-2.3,-0.6,2.7,0.4,-2.3,0
0.5,-2.3,3.14,1.44,-1.7,0
0.27,-1.47,3.42,1.1,-2.32,0
1.5,0.7,3.25,1.8,-1.45,1
-3.4,-2.3,5.03,1.6,-3.43,0
2.55,-0.5,4,3.05,-0.95,0
0.67,1.05,2.18,0.67,-1.51,1
1.27,-0.37,1.93,1.27,-0.66,0
6.65,1.28,8.88,7.2,-1.68,1
-1.93,-1.2,4.88,0.07,-4.81,0
-1.7,-2.07,2.21,0.26,-1.95,0
4.42,0,5.43,4.52,-0.91,0
-2.6,1.78,3.3,0.4,-2.9,1
-0.84,-3.02,2.25,0.18,-2.07,0
2.6,-6.04,6.34,3.72,-2.62,0
-5.9,-1.2,7.99,1.09,-6.9,0
-2.14,-1,9,3.78,-5.22,0
-5.61,0.84,9.28,0.9,-8.38,1
-3.69,-1.79,8.37,3.48,-4.89,0
4.19,2.21,5.45,4.3,-1.15,1
0.51,-4.51,3.46,1.47,-1.99,0
1.97,2.57,3.85,3.01,-0.84,1
0.9,4.05,3.12,2.16,-0.96,1
0.91,-1.02,4.4,1.99,-2.41,0
0.21,1.71,2.2,0.21,-1.99,1
0.41,-2.99,2.32,1.53,-0.79,0
0.2,1.77,2.53,1.14,-1.39,1
-1,0.8,2.55,0.56,-1.99,1
3.19,-1,3.67,3.67,0,0
-0.18,0.51,2.67,0.72,-1.95,1
3.54,3.08,3.98,3.54,-0.44,1
1.14,0,2.56,1.85,-0.71,0
-1.67,1.37,4.59,1.97,-2.62,1
1.54,0,4.6,2.32,-2.28,0
-0.15,-1.37,2.82,0.8,-2.02,0
1.84,1.61,3.68,3.25,-0.43,1
-0.56,0.02,3.07,0.7,-2.37,1
-0.91,-0.9,2.28,0.58,-1.7,0
1.65,1.07,2.96,2.08,-0.88,1
-0.61,1.1,1.6,0.43,-1.17,1
-1.61,-1.23,3.87,1.39,-2.48,0
3.76,0.07,5.57,4.88,-0.69,1
-0.11,0.9,3.5,0.29,-3.21,1
0.16,0.15,3.92,2.03,-1.89,1
0.19,1.11,3.24,2.32,-0.92,1
3,3.3,6.71,4.49,-2.22,1
-3.5,0,6.15,1.5,-4.65,0
0.27,0,5.18,1.75,-3.43,0
3.71,-1.27,5.07,4.23,-0.84,0
3.53,0.17,4.63,4.54,-0.09,1
0.25,0.74,4.57,1.97,-2.6,1
-1.37,0.32,4.1,0.85,-3.25,1
1.9,-0.85,2.9,2.01,-0.89,0
3.1,0,3.91,3.7,-0.21,0
0.4,-0.1,2.6,1.9,-0.7,0
-2.28,1.2,3.91,1.14,-2.77,1
6.19,-0.22,7.86,6.59,-1.27,0
-1.91,2.14,3.12,1.05,-2.07,1
-1.65,1.08,2.47,0.34,-2.13,1
-0.18,1.01,2.5,0.65,-1.85,1
-6.51,-0.92,7.13,0.6,-6.53,0
3.02,-0.24,6.3,5.93,-0.37,0
0.78,0,2.97,1.66,-1.31,0
-1.66,0.01,2.72,0.48,-2.24,1
0.01,-0.01,3.52,1.66,-1.86,0
3.2,-1.16,3.76,3.37,-0.39,0
8.53,1.86,10.12,8.53,-1.59,1
0.38,-0.2,5.63,0.75,-4.88,0
-2.62,2.09,5.08,1.56,-3.52,1
0.82,-0.21,2.98,1.85,-1.13,0
0.98,0.26,3.08,2.49,-0.59,1
1.11,-0.59,5.65,1.31,-4.34,0
2.03,-0.03,3.99,3.6,-0.39,0
-0.11,0.04,2.7,1.46,-1.24,1
-1.73,-0.74,4.79,2.12,-2.67,0
4.5,-3.07,5.78,5.4,-0.38,0
-2,-2.5,4.38,0.5,-3.88,0
0.58,0.1,2.86,1.28,-1.58,1
-1.38,-0.42,3.6,1.98,-1.62,0
1.76,0.72,2.62,2.4,-0.22,1
7.07,0.14,8.07,7.14,-0.93,1
-1,-1.57,3,2,-1,0
4.98,0,6.32,5.9,-0.42,0
0.2,0.43,4.3,1.61,-2.69,1
0.89,-2,2.7,1.7,-1,0
2.58,1.04,3.17,2.62,-0.55,1
10.86,0,13.98,10.86,-3.12,0
9.49,-1.98,12.46,9.61,-2.85,0
-1.27,0.5,8,6.22,-1.78,1
4.11,-0.01,10.44,7.26,-3.18,0
9.11,-0.04,16.06,11.57,-4.49,0
1.86,-0.39,6.8,4.36,-2.44,0
0.33,0.03,3.86,2.22,-1.64,1
4,-0.72,11,6.2,-4.8,0
11.2,0,18,11.2,-6.8,0
2.6,0.1,13.3,8.87,-4.43,1
4.95,-1.9,8.4,6.35,-2.05,0
-19.44,-2.95,19.49,0,-19.49,0
10.39,-6.56,14.7,10.39,-4.31,0
-3.82,0.11,17.49,10.67,-6.82,1
4.58,-0.68,10.1,6.78,-3.32,0
4.65,-1.33,10.12,6.15,-3.97,0
2.77,-1.6,6.3,4.47,-1.83,0
-6.61,-2.07,10.95,3.39,-7.56,0
0.71,2,5.39,2.69,-2.7,1
8.11,1.79,12.27,9.33,-2.94,1
0.63,0.35,6.47,5.97,-0.5,1
2.32,-0.98,5.05,3.32,-1.73,0
0.99,0.19,6.73,3.22,-3.51,1
-0.46,0.68,4.73,2.52,-2.21,1
-1.7,-0.22,5.8,1.8,-4,0
1.88,-0.2,4.76,4.48,-0.28,0
-6.46,0,8.88,1.36,-7.52,0
-2.74,-1.02,9.82,4.08,-5.74,0
-1.32,0,5.94,3,-2.94,0
2,1.06,6.35,2,-4.35,1
-1.45,-1.08,6.84,3.43,-3.41,0
-1.1,1.53,4.5,1.4,-3.1,1
6.6,-0.6,7.08,6.68,-0.4,0
5.49,1.6,7.5,5.49,-2.01,1
0.58,0,4.88,2.45,-2.43,0
1.73,-0.1,8.69,4.93,-3.76,0
-3.56,-2.2,4.92,0.44,-4.48,0
-1.6,3.56,4.54,1.96,-2.58,1
5.02,1.58,7.11,5.81,-1.3,1
9.6,1,10.76,9.61,-1.15,1
1.25,-0.2,7.67,4.45,-3.22,0
-0.9,2.33,7.84,6.94,-0.9,1
4.52,-2.1,11.66,7.3,-4.36,0
-2,1.5,6.7,0,-6.7,1
-1.24,-2.52,6.7,3.14,-3.56,0
-0.2,-1.04,5.98,1.2,-4.78,0
3.24,0.4,7.81,3.45,-4.36,1
-3.78,-4.64,7.73,3.95,-3.78,0
-2.46,-0.87,8.35,1.79,-6.56,0
-5.21,0.25,11.75,4.33,-7.42,1
-1.81,-3.12,4.66,1,-3.66,0
3.2,3,5.8,3.24,-2.56,1
6.43,-1.75,7.7,7.7,0,0
1,1.2,7.26,5.9,-1.36,1
0.33,-0.08,3.4,2.33,-1.07,0
-4.72,0.41,7.19,1.02,-6.17,1
0.59,-3.96,7.1,3.75,-3.35,0
6.87,0,8.7,8.7,0,0
-3.1,-1.52,5.08,0.43,-4.65,0
0.44,-2.44,4.77,0.9,-3.87,0
2.72,-6.3,9.03,6.86,-2.17,0
-1.78,-1.24,5.49,0.42,-5.07,0
0.19,0.71,3.07,0.83,-2.24,1
1.79,1.14,4.85,2.13,-2.72,1
-2.27,1.87,4.03,0.96,-3.07,1
0,1.27,4.9,0.9,-4,1
2.57,4,6.26,4.28,-1.98,1
12.75,1.43,13.01,12.75,-0.26,1
0.52,0,5.76,3.43,-2.33,0
-2.39,-0.48,6.15,1.22,-4.93,0
-0.6,0.11,2.16,0.57,-1.59,1
-2.02,-0.01,5.58,1.64,-3.94,0
-3.82,3.12,7,1.58,-5.42,1
4.98,-0.18,6,5.98,-0.02,0
0.79,0,4.01,2.08,-1.93,0
-0.26,0.23,6.31,5.06,-1.25,1
-4.16,-0.95,5.94,0.33,-5.61,0
2.61,-6.63,11.59,9.61,-1.98,0
0.49,0.4,4.65,2.8,-1.85,1
4.98,1.5,8.58,6.56,-2.02,1
11.2,-1.18,15.28,11.51,-3.77,0
-2.6,-3.05,6.73,1.08,-5.65,0
-1.37,2.72,6.55,1.2,-5.35,1
2.3,2.4,4.9,4.9,0,1
2.75,-0.15,4.7,4.7,0,0
3.42,2.99,5.8,5.36,-0.44,1
-0.75,0.64,6.15,4.25,-1.9,1
9,1.7,9.4,9.4,0,1
2.06,0.74,11.4,5.55,-5.85,1
-1.8,-2.1,10.65,0.55,-10.1,0
-1.25,0,6.49,2.65,-3.84,0
0,-2.65,9.37,7,-2.37,0